1499826600,20.1763,19.4872,18.4544,17.3355,16.4739,14.7451,
1499827500,20.1763,19.4872,18.4544,17.3355,16.4739,14.7451,
1499828400,20.0901,19.4764,18.4544,17.3355,16.4739,14.7451,
1499829300,20.0901,19.4011,18.4544,17.3355,16.4739,14.7451,
1499830200,20.0040,19.4011,18.4544,17.3463,16.4739,14.7451,
1499831100,19.9232,19.4011,18.4544,17.3678,16.4739,14.7451,
1499832000,19.9178,19.4011,18.4544,17.3840,16.4739,14.7451,
1499832900,19.8317,19.4011,18.4544,17.4001,16.4739,14.7451,
1499833800,19.8317,19.3150,18.4544,17.4109,16.4739,14.7451,
1499834700,19.7455,19.3150,18.4544,17.4163,16.4739,14.7451,
1499835600,19.7079,19.3150,18.4544,17.4163,16.4739,14.7451,
1499836500,19.6594,19.3150,18.4544,17.4216,16.4739,14.7451,
1499837400,19.5733,19.2289,18.4544,17.4216,16.4739,14.7451,
1499838300,19.5733,19.2289,18.4544,17.4163,16.4739,14.7451,
1499839200,19.4872,19.2289,18.4491,17.4163,16.4739,14.7451,
1499840100,19.4872,19.1590,18.3737,17.4055,16.4739,14.7451,
1499841000,19.4011,19.1429,18.3684,17.3947,16.4739,14.7451,
1499841900,19.3527,19.1429,18.3684,17.3732,16.4739,14.7451,
1499842800,19.3150,19.1267,18.3684,17.3463,16.4739,14.7451,
1499843700,19.2289,19.0568,18.3684,17.3355,16.4739,14.7451,
1499844600,19.2289,19.0568,18.3684,17.3355,16.4739,14.7451,
1499845500,19.1429,18.9923,18.3684,17.3355,16.4739,14.7451,
1499846400,19.1429,18.9707,18.3038,17.3355,16.4739,14.7451,
1499847300,19.0568,18.9707,18.2823,17.3355,16.4739,14.7451,
1499848200,18.9707,18.8847,18.2823,17.3355,16.4739,14.7451,
1499849100,18.8847,18.8847,18.2823,17.3355,16.4739,14.7451,
1499850000,18.7986,18.8578,18.2823,17.3355,16.4739,14.7451,
1499850900,18.7233,18.7986,18.2769,17.3355,16.4685,14.7451,
1499851800,18.7126,18.7986,18.1963,17.3355,16.4362,14.7451,
1499852700,18.6265,18.7126,18.1963,17.3355,16.4038,14.7451,
1499853600,18.6265,18.7126,18.1963,17.3355,16.3877,14.7451,
1499854500,18.5405,18.6265,18.1963,17.3033,16.3877,14.7451,
1499855400,18.4544,18.6265,18.1156,17.2494,16.3877,14.7451,
1499856300,18.4544,18.6212,18.1102,17.2494,16.3877,14.7451,
1499857200,18.3684,18.5405,18.1102,17.2494,16.3877,14.7451,
1499858100,18.2877,18.5405,18.1102,17.2494,16.3877,14.7451,
1499859000,18.2823,18.4544,18.1102,17.2494,16.3877,14.7451,
1499859900,18.1963,18.4544,18.0242,17.2494,16.3877,14.7451,
1499860800,18.1963,18.3684,18.0242,17.2494,16.3877,14.7451,
1499861700,18.1102,18.3684,18.0242,17.2494,16.3877,14.7451,
1499862600,18.1102,18.3146,18.0134,17.1633,16.3877,14.7451,
1499863500,18.0242,18.2823,17.9381,17.1633,16.3877,14.7451,
1499864400,18.0242,18.2823,17.9381,17.1633,16.3877,14.7451,
1499865300,18.0242,18.1963,17.9381,17.1633,16.3877,14.7451,
1499866200,17.9381,18.1963,17.8574,17.1633,16.3877,14.7451,
1499867100,17.9381,18.1210,17.8521,17.1633,16.3877,14.7343,
1499868000,17.9381,18.1102,17.8521,17.1526,16.3338,14.7126,
1499868900,17.8574,18.1102,17.8521,17.0772,16.3014,14.6855,
1499869800,17.8521,18.0349,17.7660,17.0772,16.3014,14.6638,
1499870700,17.8521,18.0242,17.7660,17.0772,16.3014,14.6584,
1499871600,17.8521,18.0242,17.7660,17.0772,16.3014,14.6584,
1499872500,17.8521,18.0134,17.7660,17.0772,16.3014,14.6584,
1499873400,17.8521,17.9381,17.6799,17.0664,16.3014,14.6584,
1499874300,17.7821,17.9381,17.6799,16.9910,16.3014,14.6584,
1499875200,17.7660,17.9381,17.6799,16.9910,16.3014,14.6584,
1499876100,17.7660,17.8574,17.6745,16.9910,16.3014,14.6584,
1499877000,17.7660,17.8521,17.5938,16.9910,16.2906,14.6584,
1499877900,17.7660,17.8521,17.5938,16.9910,16.2151,14.6584,
1499878800,17.7660,17.8521,17.5938,16.9426,16.2151,14.6584,
1499879700,17.7660,17.8521,17.5938,16.9049,16.2151,14.6584,
1499880600,17.7660,17.7660,17.5078,16.9049,16.2151,14.6584,
1499881500,17.7660,17.7660,17.5078,16.9049,16.2151,14.6584,
1499882400,17.7660,17.7660,17.5078,16.9049,16.2151,14.6584,
1499883300,17.7660,17.7660,17.5078,16.9049,16.2151,14.6584,
1499884200,17.7660,17.7660,17.4808,16.8241,16.2151,14.6584,
1499885100,17.7660,17.7606,17.4216,16.8187,16.1612,14.6584,
1499886000,17.7660,17.6799,17.4216,16.8187,16.1288,14.6584,
1499886900,17.7660,17.6799,17.4216,16.8187,16.1288,14.6367,
1499887800,17.7660,17.6799,17.4216,16.8187,16.1288,14.5933,
1499888700,17.7660,17.6799,17.4216,16.8187,16.1288,14.5716,
1499889600,17.7660,17.6799,17.3355,16.7379,16.1288,14.5716,
1499890500,17.7660,17.6799,17.3355,16.7325,16.1288,14.5716,
1499891400,17.7660,17.6799,17.3355,16.7325,16.1288,14.5716,
1499892300,17.7660,17.6799,17.3355,16.7325,16.1019,14.5716,
1499893200,17.7660,17.6422,17.3355,16.7325,16.0425,14.5716,
1499894100,17.7660,17.5938,17.3355,16.7325,16.0425,14.5716,
1499895000,17.7660,17.5938,17.2925,16.7325,16.0425,14.5716,
1499895900,17.7660,17.5938,17.2494,16.6464,16.0425,14.5716,
1499896800,17.7660,17.5938,17.2494,16.6464,16.0425,14.5716,
1499897700,17.7660,17.5938,17.2494,16.6464,16.0425,14.5716,
1499898600,17.7660,17.5938,17.2494,16.6464,16.0425,14.5716,
1499899500,17.7660,17.5938,17.2494,16.6464,16.0425,14.5716,
1499900400,17.7660,17.5938,17.2494,16.6464,15.9670,14.5716,
1499901300,17.7660,17.5938,17.2494,16.6464,15.9562,14.5391,
1499902200,17.7660,17.5938,17.1687,16.5655,15.9562,14.4957,
1499903100,17.7660,17.5884,17.1633,16.5601,15.9562,14.4849,
1499904000,17.6960,17.5239,17.1633,16.5601,15.9562,14.4849,
1499904900,17.6799,17.5078,17.1633,16.5601,15.9562,14.4849,
1499905800,17.6799,17.5078,17.1633,16.5601,15.9562,14.4849,
1499906700,17.6799,17.5078,17.1633,16.5601,15.9562,14.4849,
1499907600,17.6799,17.5078,17.1633,16.5601,15.9400,14.4849,
1499908500,17.6799,17.5078,17.1633,16.5601,15.8698,14.4849,
1499909400,17.5992,17.5078,17.1310,16.4793,15.8698,14.4849,
1499910300,17.5938,17.5078,17.0772,16.4739,15.8698,14.4849,
1499911200,17.5938,17.5024,17.0772,16.4739,15.8698,14.4849,
1499912100,17.5938,17.4324,17.0772,16.4739,15.8698,14.4849,
1499913000,17.5131,17.4216,17.0772,16.4739,15.8698,14.4849,
1499913900,17.5078,17.4216,17.0772,16.4739,15.8698,14.4794,
1499914800,17.5078,17.4216,17.0772,16.4739,15.8698,14.4415,
1499915700,17.5024,17.4216,17.0772,16.4739,15.8645,14.4035,
1499916600,17.4216,17.4216,17.0718,16.4524,15.7835,14.3980,
1499917500,17.4216,17.4055,16.9910,16.3877,15.7835,14.3980,
1499918400,17.4216,17.3355,16.9910,16.3877,15.7835,14.3980,
1499919300,17.3355,17.3355,16.9910,16.3877,15.7835,14.3980,
1499920200,17.3355,17.3355,16.9910,16.3877,15.7835,14.3980,
1499921100,17.3355,17.3355,16.9910,16.3877,15.7835,14.3980,
1499922000,17.2494,17.3355,16.9910,16.3877,15.7835,14.3980,
1499922900,17.2494,17.2494,16.9910,16.3877,15.7835,14.3980,
1499923800,17.2494,17.2494,16.9156,16.3877,15.7835,14.3980,
1499924700,17.1633,17.2494,16.9049,16.3338,15.7295,14.3980,
1499925600,17.1633,17.2494,16.9049,16.3014,15.6971,14.3980,
1499926500,17.1633,17.1633,16.9049,16.3014,15.6971,14.3980,
1499927400,17.0772,17.1633,16.9049,16.3014,15.6971,14.3709,
1499928300,17.0772,17.1633,16.9049,16.3014,15.6971,14.3221,
1499929200,17.0341,17.1633,16.8887,16.3014,15.6971,14.3112,
1499930100,16.9910,17.1041,16.8187,16.3014,15.6971,14.3112,
1499931000,16.9910,17.0772,16.8187,16.3014,15.6971,14.3112,
1499931900,16.9103,17.0772,16.8187,16.2529,15.6971,14.3112,
1499932800,16.9049,17.0772,16.8187,16.2151,15.6971,14.3112,
1499933700,16.9049,17.0018,16.8187,16.2151,15.6161,14.3112,
1499934600,16.8187,16.9910,16.7649,16.2151,15.6107,14.3112,
1499935500,16.8187,16.9910,16.7325,16.2151,15.6107,14.3112,
1499936400,16.8187,16.9910,16.7325,16.2151,15.6107,14.3112,
1499937300,16.7325,16.9049,16.7325,16.2151,15.6107,14.3112,
1499938200,16.7325,16.9049,16.7325,16.2097,15.6107,14.3112,
1499939100,16.6679,16.9049,16.7325,16.1288,15.6107,14.3112,
1499940000,16.6464,16.9049,16.6517,16.1288,15.6107,14.3112,
1499940900,16.6464,16.8187,16.6464,16.1288,15.6107,14.2569,
1499941800,16.5601,16.8187,16.6464,16.1288,15.5674,14.2297,
1499942700,16.5601,16.8187,16.6464,16.1288,15.5242,14.2243,
1499943600,16.5601,16.7810,16.6464,16.1288,15.5242,14.2243,
1499944500,16.4793,16.7325,16.5925,16.1288,15.5242,14.2243,
1499945400,16.4739,16.7325,16.5601,16.0425,15.5242,14.2243,
1499946300,16.4739,16.7325,16.5601,16.0425,15.5242,14.2243,
1499947200,16.4308,16.6787,16.5601,16.0425,15.5242,14.2243,
1499948100,16.3877,16.6464,16.5601,16.0425,15.5242,14.2243,
1499949000,16.3877,16.6464,16.4955,16.0425,15.5242,14.2243,
1499949900,16.3877,16.6464,16.4739,16.0425,15.4594,14.2243,
1499950800,16.3014,16.5655,16.4739,16.0425,15.4378,14.2243,
1499951700,16.3014,16.5601,16.4739,15.9562,15.4378,14.2243,
1499952600,16.3014,16.5601,16.4739,15.9562,15.4378,14.2243,
1499953500,16.3014,16.5601,16.3984,15.9562,15.4378,14.2080,
1499954400,16.2744,16.4847,16.3877,15.9562,15.4378,14.1591,
1499955300,16.2151,16.4739,16.3877,15.9562,15.4378,14.1374,
1499956200,16.2151,16.4739,16.3877,15.9562,15.4378,14.1374,
1499957100,16.2151,16.4739,16.3877,15.9023,15.4270,14.1374,
1499958000,16.2151,16.4739,16.3176,15.8698,15.3513,14.1374,
1499958900,16.2151,16.3877,16.3014,15.8698,15.3513,14.1374,
1499959800,16.2151,16.3877,16.3014,15.8698,15.3513,14.1374,
1499960700,16.2151,16.3877,16.3014,15.8698,15.3513,14.1374,
1499961600,16.2151,16.3877,16.3014,15.8698,15.3513,14.1374,
1499962500,16.2151,16.3877,16.2475,15.8537,15.3513,14.1374,
1499963400,16.2151,16.3553,16.2151,15.7835,15.3513,14.1374,
1499964300,16.2151,16.3014,16.2151,15.7835,15.3513,14.1374,
1499965200,16.2151,16.3014,16.2151,15.7835,15.3134,14.1374,
1499966100,16.2151,16.3014,16.2151,15.7835,15.2648,14.1265,
1499967000,16.2151,16.3014,16.2151,15.7835,15.2648,14.0776,
1499967900,16.2151,16.3014,16.1288,15.7835,15.2648,14.0505,
1499968800,16.2151,16.3014,16.1288,15.6971,15.2648,14.0505,
1499969700,16.2259,16.3014,16.1288,15.6971,15.2648,14.0505,
1499970600,16.3014,16.3014,16.1288,15.6971,15.2648,14.0505,
1499971500,16.3014,16.3014,16.1288,15.6971,15.2648,14.0505,
1499972400,16.3014,16.2960,16.1288,15.6971,15.2377,14.0505,
1499973300,16.3014,16.2691,16.1235,15.6971,15.1782,14.0505,
1499974200,16.3014,16.2367,16.0425,15.6917,15.1782,14.0505,
1499975100,16.3877,16.2259,16.0425,15.6107,15.1782,14.0505,
1499976000,16.3877,16.2259,16.0425,15.6107,15.1782,14.0505,
1499976900,16.3877,16.2313,16.0425,15.6107,15.1782,14.0505,
1499977800,16.3877,16.2475,16.0425,15.6107,15.1782,14.0505,
1499978700,16.4739,16.2798,16.0425,15.6107,15.1782,14.0015,
1499979600,16.4739,16.2960,16.0425,15.6107,15.1620,13.9689,
1499980500,16.4739,16.3014,16.0425,15.6107,15.0917,13.9635,
1499981400,16.5601,16.3014,16.0425,15.5729,15.0917,13.9635,
1499982300,16.5601,16.3014,16.0425,15.5242,15.0917,13.9635,
1499983200,16.5601,16.3014,16.0102,15.5242,15.0917,13.9635,
1499984100,16.5817,16.3014,15.9616,15.5242,15.0917,13.9635,
1499985000,16.6464,16.3014,15.9562,15.5242,15.0917,13.9635,
1499985900,16.6464,16.3014,15.9562,15.5242,15.0917,13.9635,
1499986800,16.6464,16.3014,15.9562,15.5242,15.0917,13.9635,
1499987700,16.6464,16.3014,15.9562,15.5242,15.0538,13.9635,
1499988600,16.6464,16.3014,15.9562,15.5242,15.0051,13.9635,
1499989500,16.6464,16.3014,15.9562,15.5188,15.0051,13.9635,
1499990400,16.6517,16.3176,15.9562,15.4432,15.0051,13.9635,
1499991300,16.7218,16.3877,15.9562,15.4378,15.0051,13.8764,
1499992200,16.7325,16.3877,15.9562,15.4378,15.0051,13.9580,
1499993100,16.7325,16.3877,15.9562,15.4378,15.0051,13.9037,
1499994000,16.7325,16.3877,15.9562,15.4378,15.0051,13.8764,
1499994900,16.7325,16.3877,15.9562,15.4378,15.0051,13.8764,
1499995800,16.7325,16.3877,15.9562,15.4378,15.0051,13.8764,
1499996700,16.7325,16.3877,15.9562,15.4378,14.9942,13.8764,
1499997600,16.7325,16.3877,15.9562,15.4378,14.9184,13.8764,
1499998500,16.6679,16.3877,15.9562,15.4378,14.9184,13.8764,
1499999400,16.6464,16.3877,15.9562,15.4378,14.9184,13.8764,
1500000300,16.6464,16.3877,15.9562,15.4378,14.9184,13.8764,
1500001200,16.6464,16.3877,15.9562,15.4378,14.9184,13.8764,
1500002100,16.6464,16.3877,15.9562,15.4324,14.9184,13.8764,
1500003000,16.6464,16.3877,15.9562,15.3999,14.9184,13.8764,
1500003900,16.5601,16.3877,15.9562,15.3621,14.9184,13.8764,
1500004800,16.5601,16.3877,15.9562,15.3513,14.9184,13.8492,
1500005700,16.5601,16.3877,15.9562,15.3513,14.9184,13.8003,
1500006600,16.4793,16.3661,15.9562,15.3513,14.9184,13.7894,
1500007500,16.4739,16.3014,15.9562,15.3513,14.9184,13.7894,
1500008400,16.4739,16.3014,15.9562,15.3513,14.9022,13.7894,
1500009300,16.3877,16.3014,15.9562,15.3513,14.8372,13.7894,
1500010200,16.3877,16.3014,15.9562,15.3513,14.8318,13.7894,
1500011100,16.3877,16.3014,15.9454,15.3513,14.8318,13.7894,
1500012000,16.3014,16.3014,15.8860,15.3513,14.8318,13.7894,
1500012900,16.3014,16.2960,15.8698,15.3513,14.8318,13.7894,
1500013800,16.2151,16.2151,15.8698,15.3513,14.8318,13.7894,
1500014700,16.2151,16.2151,15.8698,15.3513,14.8318,13.7894,
1500015600,16.1288,16.2151,15.8698,15.3513,14.8318,13.7894,
1500016500,16.1288,16.2151,15.8698,15.3513,1  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

((PP°°CCèè==˙˙ttÈÈ””ßßOO<<xxÒÒ‚‚DDààëë##««ééùù::ttËËQQ""DDââ¶¶ÃÃ≤≤‰‰IIßßNNúúππssffÕÕööµµjj’’´´VV≠≠ZZ¥¥ÈÈ““%%  ´´WW//ﬂﬂøø~~˝˝˚˚˜˜ÓÓ]];;˜˜ÔÔﬂﬂææ¸¸xx``¡¡ÉÉ≥≥ffÃÃ00aaBBÑÑààêê°°BBÖÖ

™™’’™™‘‘((QQ##∆∆11„„««èèøø~~¸¸yyrrÂÂ  ))““$$HHêê††¿¿  ÇÇÖÖóó//ﬁﬁ==˚˚ˆˆllÿÿ00``¿¿  ÉÉééúú∏∏ÒÒ„„∆∆öö¥¥ËËPP††¡¡ÇÇÑÑââ$$II%%ÀÀóó..\\∏∏aaCCõõ66mm[[77ÓÓ\\ππrr‰‰HHëë""EEññ≠≠[[66llŸŸ≤≤ÂÂÀÀññ¨¨ŸŸ≥≥ggNNùù;;ˆˆmmZZµµkkWW..]]::uujj‘‘))””¶¶ÕÕõõ77ÔÔﬁﬁ<<yyssggOOææ˝˝˙˙uukkVV¨¨ÿÿ11‚‚EE

